,adk,atpA,dxr,glyA,recA,sodA,tpi,mlst_clade
419,1,4,21,1,1,3,3,1
420,11,51,10,14,6,20,15,4
421,11,7,14,42,6,20,10,4
422,11,7,14,43,6,39,10,4
423,3,7,3,8,6,9,3,4
424,1,1,2,1,5,5,11,1
425,1,22,6,1,1,3,3,1
426,1,1,11,9,1,3,5,2
427,1,1,6,1,1,33,1,1
428,1,1,2,1,5,5,5,1
429,1,4,7,1,1,20,3,1
430,1,1,1,10,1,3,69,2
431,3,7,3,8,6,9,69,4
432,1,5,7,1,1,3,70,1
433,1,1,2,1,6,3,3,1
434,1,5,6,5,1,3,1,1
435,19,7,14,8,42,39,15,4
436,1,4,7,1,1,11,3,1
437,1,1,2,1,5,1,3,1
438,2,1,1,2,1,5,60,1
439,2,1,1,53,1,5,3,1
440,42,1,2,6,1,5,1,1
441,43,8,5,11,9,11,8,5
442,44,1,2,1,5,5,3,1
443,1,8,5,11,9,11,8,5
444,1,1,2,1,22,1,1,1
445,2,1,2,5,1,3,1,1
446,11,7,10,43,6,20,72,4
447,1,1,2,73,1,5,1,1
448,1,11,2,1,1,5,1,1
449,1,1,2,73,1,3,1,1
450,1,45,2,1,5,3,1,1
451,3,7,20,64,6,16,10,4
452,9,7,2,8,6,2,15,4
453,1,1,2,6,1,12,12,1
454,1,1,6,1,4,3,15,1
455,1,3,2,1,5,3,1,1
456,1,1,2,1,4,3,4,1
457,1,1,2,1,4,3,15,1
458,1,1,8,1,4,3,15,1
459,1,6,8,7,2,8,7,3
460,1,1,6,6,1,12,3,1
461,1,4,7,1,1,3,12,1
462,2,5,8,1,1,3,56,1
463,1,3,2,1,1,1,3,1
464,4,1,2,5,1,60,16,1
465,3,5,10,8,7,2,6,4
466,45,7,10,14,42,20,9,4
467,1,6,4,7,1,8,31,3
468,1,1,2,1,5,1,1,1
469,11,7,4,74,6,20,9,4
470,1,1,7,1,1,3,1,1
471,1,1,2,6,1,1,1,1
472,1,7,7,5,1,3,3,1
473,11,7,14,8,6,20,10,4
474,1,1,16,1,44,5,1,1
475,1,2,2,1,1,1,1,1
476,1,5,2,1,5,2,1,1
477,2,1,16,1,1,62,1,1
478,1,1,11,1,1,22,4,2
479,1,1,2,1,1,7,3,1
480,1,1,10,9,1,3,2,2
481,1,1,24,34,1,3,3,1
482,1,1,24,16,1,3,1,1
483,1,1,51,35,1,1,1,1
484,3,7,3,8,11,20,11,4
485,1,1,9,6,1,3,5,2
486,1,5,9,23,1,1,18,2
487,11,32,49,14,6,20,6,4
488,2,1,2,1,1,5,1,1
489,2,1,6,1,5,3,1,1
490,40,5,9,77,1,3,38,2
491,1,1,2,6,5,7,1,1
492,3,7,14,8,11,16,15,4
493,11,7,10,43,6,20,9,4
494,1,1,2,15,1,5,1,1
495,3,7,56,8,7,2,15,4
496,11,25,10,42,6,63,15,4
497,48,1,2,1,1,5,1,1
498,1,1,9,9,1,3,74,2
499,1,1,2,1,40,3,1,1
500,1,1,6,6,1,12,1,1
501,1,53,11,17,1,3,2,2
502,1,1,55,6,1,6,1,1
503,47,5,11,23,1,3,1,2
504,1,6,4,7,2,3,7,3
505,11,7,14,78,6,20,10,4
506,14,54,26,1,4,3,1,1
507,2,1,7,5,1,5,1,1
508,1,1,7,1,1,1,3,1
509,52,1,6,4,3,5,1,1
510,11,55,10,14,6,20,9,4
511,1,1,2,86,1,7,1,1
512,1,1,2,1,2,1,1,1
513,3,7,14,8,6,25,80,4
514,1,1,2,1,3,3,1,1
515,1,1,6,80,5,3,1,1
516,1,5,11,81,1,3,78,1
517,5,8,5,11,9,68,8,5
518,1,1,57,1,5,3,1,1
519,11,7,10,83,42,20,10,4
520,11,7,10,46,6,20,10,4
521,1,1,2,6,47,5,1,1
522,1,1,9,84,1,3,2,1
523,11,7,10,14,6,67,76,4
524,1,56,2,1,5,3,1,1
525,51,1,6,1,1,5,1,1
526,1,1,2,85,5,3,1,1
527,1,1,6,1,46,6,1,1
528,11,55,14,82,6,20,77,4
529,1,1,6,5,1,3,1,1
530,56,1,2,1,5,3,1,1
531,1,1,9,1,1,3,5,2
532,1,1,2,16,1,60,6,1
533,1,59,2,1,1,3,81,1
534,1,1,13,1,1,5,82,1
535,3,7,60,8,7,2,10,4
536,1,1,2,6,1,70,1,1
537,1,4,6,1,4,3,4,1
538,1,1,6,1,4,3,1,1
539,1,1,1,1,1,3,5,1
540,11,7,14,42,6,20,15,4
541,11,7,10,42,6,20,10,4
542,1,11,25,34,1,1,1,1
543,1,5,9,37,1,1,78,2
544,4,1,2,1,3,1,1,1
545,1,1,2,3,4,3,1,1
546,37,5,11,23,1,3,1,2
547,1,1,2,1,1,3,46,1
548,1,1,2,9,1,22,2,2
549,2,1,6,85,8,5,3,1
550,20,2,2,1,1,23,1,1
551,3,7,14,8,6,25,10,4
552,1,1,11,5,1,33,2,2
553,1,1,11,9,1,3,2,2
554,1,1,6,3,1,1,6,1
555,21,1,7,6,1,1,1,1
556,1,1,53,1,5,3,1,1
557,1,1,2,1,5,60,3,1
558,1,1,6,1,4,1,4,1
559,3,7,14,8,6,2,37,4
560,1,1,7,1,4,3,4,1
561,1,43,9,23,1,64,18,2
562,11,32,49,14,6,20,10,4
563,1,5,9,9,1,1,1,2
564,36,1,2,1,1,7,1,1
565,1,6,4,7,2,72,7,3
566,1,1,2,1,51,1,1,1
567,1,1,2,15,8,3,1,1
568,11,7,10,43,6,20,47,4
569,1,1,2,1,1,19,6,1
570,37,1,2,1,1,22,1,2
571,1,1,2,1,5,54,1,1
572,1,3,6,1,52,1,3,1
573,59,7,14,46,6,20,15,4
574,60,7,10,8,6,20,10,4
575,1,6,4,92,2,8,7,3
576,61,7,14,14,11,16,15,4
577,3,7,3,93,6,2,15,4
578,2,5,8,1,1,74,6,1
579,3,7,10,8,7,75,10,4
580,2,5,8,1,1,3,84,1
581,5,8,5,27,15,76,23,5
582,1,1,6,94,1,12,12,1
583,1,3,6,1,1,1,85,1
584,1,3,7,96,3,1,6,1
585,1,2,9,1,1,3,5,2
586,1,5,6,5,1,33,1,1
587,1,1,2,5,1,33,5,1
588,1,1,6,16,8,3,1,1
589,5,8,5,47,9,11,8,5
590,1,1,2,3,5,3,1,1
591,3,7,14,8,6,2,80,4
592,2,2,2,1,1,1,1,1
593,11,7,10,43,54,20,15,4
594,1,11,2,1,1,1,1,1
595,1,1,2,1,1,12,6,1
596,1,1,6,15,1,1,1,1
597,1,5,9,23,1,64,38,2
598,1,1,2,5,1,33,2,1
599,37,1,1,1,1,3,2,2
600,1,1,13,1,1,17,6,1
601,1,1,1,10,4,3,5,2
602,1,1,2,9,1,22,5,2
603,1,43,9,23,1,1,18,2
604,3,7,10,8,7,18,10,4
605,55,1,2,1,5,3,1,1
606,11,7,14,43,6,67,47,4
607,55,1,2,73,1,3,72,1
608,55,50,2,35,6,3,8,1
609,1,1,2,35,1,5,15,1
610,1,1,2,35,1,5,4,1
611,55,1,14,35,1,1,1,1
612,55,1,14,35,1,4,1,1
613,55,7,2,35,1,12,12,1
614,52,1,6,35,1,12,1,1
615,55,8,6,35,1,63,82,1
616,55,3,2,81,1,1,1,1
617,1,50,2,35,1,12,12,1
618,11,50,2,35,1,1,1,1
619,55,1,2,73,1,5,1,1
620,1,1,6,81,46,3,15,1
621,1,1,74,9,1,3,2,2
622,110,78,73,154,65,133,119,cryptic
623,71,78,73,155,90,92,97,cryptic
624,30,41,43,59,34,53,58,cryptic
625,71,78,73,122,65,92,97,cryptic
626,71,78,73,122,65,92,97,cryptic
627,109,41,104,156,89,108,127,cryptic
628,13,46,22,33,18,31,26,cryptic
629,13,46,22,33,18,31,26,cryptic
630,13,46,22,108,18,32,28,cryptic
631,13,46,64,31,18,32,26,cryptic
632,30,63,65,97,57,53,86,cryptic
633,70,77,71,110,64,91,95,cryptic
634,13,18,22,31,18,31,26,cryptic
635,13,19,22,32,19,32,28,cryptic
636,13,17,23,30,17,31,27,cryptic
637,13,17,22,29,16,31,26,cryptic
638,13,18,22,33,18,31,28,cryptic
639,30,41,66,59,58,53,88,cryptic
640,30,41,66,59,58,53,88,cryptic
641,13,18,22,111,18,31,26,cryptic
642,13,65,22,40,35,81,26,cryptic
643,64,21,67,87,48,36,30,cryptic
644,30,41,68,97,61,82,86,cryptic
645,15,30,28,38,21,83,30,cryptic
646,15,30,28,38,21,83,30,cryptic
647,13,17,22,33,18,31,26,cryptic
648,26,36,37,54,31,49,52,cryptic
649,71,78,73,113,65,92,97,cryptic
650,13,18,22,33,18,31,32,cryptic
651,13,17,22,33,18,31,26,cryptic
652,27,38,40,55,31,49,49,cryptic
653,13,18,22,33,18,31,28,cryptic
654,68,70,28,104,21,36,30,cryptic
655,13,31,22,40,26,31,26,cryptic
656,13,18,22,33,18,31,28,cryptic
657,15,33,31,48,21,46,42,cryptic
658,13,18,22,105,63,32,28,cryptic
659,15,30,28,38,21,83,30,cryptic
660,15,30,28,38,21,83,30,cryptic
661,15,21,28,38,21,36,30,cryptic
662,58,49,62,69,37,52,64,cryptic
663,13,17,22,33,17,31,68,cryptic
664,13,17,22,33,17,31,68,cryptic
665,13,46,22,91,18,73,32,cryptic
666,13,18,22,111,18,31,26,cryptic
667,15,21,28,38,21,36,30,cryptic
668,28,39,54,95,53,77,56,cryptic
669,15,21,28,38,21,36,30,cryptic
670,84,46,22,40,17,32,68,cryptic
671,54,58,59,88,49,69,79,cryptic
672,53,21,58,87,48,36,30,cryptic
673,26,36,37,54,31,49,52,cryptic
674,26,36,39,52,31,49,52,cryptic
675,26,35,37,54,31,49,49,cryptic
676,26,35,39,52,31,49,52,cryptic
677,24,36,37,54,31,49,50,cryptic
678,26,36,37,54,31,49,52,cryptic
679,26,36,37,54,31,49,52,cryptic
680,26,36,39,52,31,49,52,cryptic
681,25,21,38,53,21,48,53,cryptic
682,27,37,39,55,31,49,54,cryptic
683,27,38,40,56,31,49,55,cryptic
684,13,17,22,33,18,31,51,cryptic
685,25,21,38,53,21,36,53,cryptic
686,26,35,39,54,31,47,50,cryptic
687,26,35,37,54,31,49,52,cryptic
688,26,36,39,52,31,49,52,cryptic
689,93,39,41,130,43,50,56,cryptic
690,94,93,90,104,21,36,30,cryptic
691,95,21,91,53,21,106,110,cryptic
692,96,94,92,79,29,37,108,cryptic
693,13,46,22,33,18,31,68,cryptic
694,97,95,93,131,79,108,88,cryptic
695,86,89,86,125,73,100,106,cryptic
696,88,39,54,57,74,50,56,cryptic
697,89,90,87,126,75,102,107,cryptic
698,57,61,61,90,50,71,83,cryptic
699,57,61,61,90,50,71,83,cryptic
700,88,39,54,57,74,50,56,cryptic
701,86,89,86,125,73,100,106,cryptic
702,57,61,61,90,50,71,83,cryptic
703,86,89,86,125,73,100,106,cryptic
704,86,89,86,125,73,100,106,cryptic
705,57,61,61,90,50,71,83,cryptic
706,86,89,86,125,73,100,106,cryptic
707,23,91,88,127,76,37,108,cryptic
708,87,89,86,128,77,103,106,cryptic
709,23,91,88,127,76,37,108,cryptic
710,87,89,86,125,73,101,106,cryptic
711,86,89,86,125,73,100,106,cryptic
712,80,81,77,120,66,97,98,cryptic
713,76,85,84,118,71,94,98,cryptic
714,79,81,77,118,66,94,102,cryptic
715,76,85,81,120,66,94,102,cryptic
716,76,81,77,121,70,94,98,cryptic
717,78,84,80,119,68,96,103,cryptic
718,76,83,79,120,66,94,100,cryptic
719,78,84,80,119,68,96,103,cryptic
720,76,83,79,120,66,94,100,cryptic
721,76,81,83,121,66,94,101,cryptic
722,76,81,77,121,70,94,98,cryptic
723,77,82,78,117,67,95,99,cryptic
724,76,86,77,120,69,94,104,cryptic
725,81,81,79,121,66,98,101,cryptic
726,77,82,78,117,67,95,99,cryptic
727,77,82,78,117,67,95,99,cryptic
728,77,82,78,117,67,95,99,cryptic
729,76,81,77,120,66,94,101,cryptic
730,53,21,58,140,48,36,30,cryptic
731,15,21,28,38,82,106,30,cryptic
732,13,18,22,105,63,32,28,cryptic
733,105,78,73,148,65,124,97,cryptic
734,71,78,73,149,65,126,97,cryptic
735,38,49,101,150,85,52,118,cryptic
736,105,78,73,148,65,124,97,cryptic
737,105,78,73,151,65,124,119,cryptic
738,105,99,73,122,65,124,119,cryptic
739,105,99,73,122,65,125,120,cryptic
740,1,1,106,1,5,3,1,cryptic
741,71,78,73,151,65,92,97,cryptic
742,13,17,85,123,86,31,105,cryptic
743,105,78,73,151,65,124,119,cryptic
744,105,78,73,148,65,124,97,cryptic
745,71,78,73,122,65,92,119,cryptic
746,71,78,73,151,65,123,97,cryptic
747,105,78,73,148,65,122,97,cryptic
748,71,78,73,122,65,92,97,cryptic
749,13,65,85,123,17,31,105,cryptic
750,13,44,22,40,35,56,60,cryptic
751,30,41,43,59,34,53,58,cryptic
752,82,63,66,59,61,99,97,cryptic
753,30,63,65,97,57,53,86,cryptic
754,29,40,42,58,33,52,57,cryptic
755,13,18,22,33,18,31,26,cryptic